Country/Region,Latitude,Longitude,Jan_2020,Feb_2020,March_2020,April_2020,May_2020,June_2020,July_2020,Aug_2020,Sep_2020,Oct_2020,Nov_2020,Dec_2020,Jan_2021,Feb_2021,March_2021,April_2021,May_2021,June_2021,July_2021,Aug_2021,Sep_2021,Oct_2021
Afghanistan,33.93911,67.709953,0,25,1141,25152,222720,751685,1079412,1165099,1205772,1371254,1444060,1697359,1781439,1664594,1850157,1853321,2138953,3091089,4536834,5002585,4938391,5296152
Albania,41.1533,20.1683,0,0,2232,15632,28873,50880,119660,230278,363954,587713,985482,1717254,2247089,2827529,3903543,4128083,4353844,4238595,4380229,4558464,5127009,6070103
Algeria,28.0339,1.6596,0,4,4823,69497,211394,337819,674286,1185076,1509980,1859456,2329547,3184634,3427687,3323399,3812631,3826171,4149261,4311214,5080997,6182341,6423412,6978198
Andorra,42.5063,1.5218,0,0,2787,19106,23498,25511,27174,31382,47325,117690,195443,254590,299215,315209,376543,407147,446227,442600,471684,492693,483933,522598
Angola,-11.2027,17.8739,0,0,48,601,1639,4660,20049,59160,116583,267189,450348,560836,620018,611244,711161,779879,1017919,1187794,1346753,1490384,1669139,2122840
Antigua and Barbuda,17.0608,-61.7964,0,0,61,617,776,1026,2366,2881,2987,3970,4477,5134,6242,14495,32384,38537,41133,40413,42086,48236,78647,130761
Argentina,-38.4161,-63.6167,0,0,6529,77576,275556,1091252,3728771,9244163,18310984,33474449,43627700,52041934,59189863,60964547,73450165,85415876,111494359,134063827,156269072,167940548,167416995,179326772
Armenia,40.0691,45.0382,0,0,4099,36511,151445,520967,1026463,1286089,1449209,2292893,3892220,5115778,5410391,5085820,5991723,6609623,7277635,7167311,7506952,7784491,8067725,9682963
Australia,-35.4735,149.0124,0,0,579,3028,3314,3235,3470,3503,3503,3856,3794,3993,3894,3542,4039,3940,4092,3968,4092,7491,23118,52077
Australia,-33.8688,151.2093,23,112,15757,84561,95130,94155,109877,122019,129407,147427,148864,161262,166689,154307,173199,172148,183268,181516,237070,559294,1566606,2423257
Australia,-12.4634,130.8456,0,0,126,815,897,870,955,1023,1023,1155,1510,2300,3053,3080,3500,4216,5589,5656,6288,6598,6577,7503
Australia,-27.4698,153.0251,6,127,6277,29303,32606,31929,33242,34018,35554,39609,39231,41898,42565,39608,46319,48596,52569,53142,58020,64144,64359,70442
Australia,-34.9285,138.6007,0,55,2675,12734,13609,13206,13787,14271,14443,16429,17754,19275,19511,18232,20998,21968,24540,24975,27539,28659,28593,31060
Australia,-42.8821,147.3272,0,0,565,4666,7027,6840,7080,7120,7131,7820,7590,7927,7722,7020,7722,7488,7722,7488,7722,7752,7521,8045
Australia,-37.8136,144.9631,9,112,6924,37825,47713,54306,173438,508954,616367,690264,671385,692154,674000,614085,675933,655938,678234,661594,686821,706506,926901,2304887
Australia,-31.9505,115.8605,0,0,2776,15274,17329,18070,19871,20183,20580,24637,26197,28685,29230,27298,30613,31078,33485,32654,34364,35213,34916,37743
Austria,47.5162,14.5501,0,10,84802,417242,500479,515592,600464,735971,1104549,2381331,6917042,11240065,12934661,13114797,16620948,18836511,20991470,20757057,21581681,22190651,22983309,26654176
Azerbaijan,40.1431,47.5769,0,0,1928,35353,101560,326549,794844,1065366,1196648,1575499,2823170,6287837,7467225,6971996,8091209,9457779,10868188,10729013,11186494,12515827,14831678,17203813
Bahamas,25.025885,-78.035889,0,0,99,1578,2933,3100,6403,41780,97227,190578,238353,262240,265574,250978,290138,310612,368961,391590,447493,548383,634387,742997
Bahrain,26.0275,50.55,0,126,7765,48676,210502,575360,1074705,1447593,1927605,2635240,2801152,3060148,3230556,3411575,4411354,5195263,6826022,8282953,8836132,8945256,8768839,9387749
Bangladesh,23.685,90.3563,0,0,546,70283,731311,2836656,6049862,8565945,10597778,13197917,14463976,16847168,17383067,16239806,18825646,22555317,25818156,27141403,35979144,46765893,49151649,53207060
Barbados,13.1939,-59.5432,0,0,255,2071,2697,2860,3209,4654,5708,7405,8401,11059,35486,69534,113807,120422,130810,129481,139986,152861,208597,454126
Belarus,53.7098,27.9534,0,1,1465,150554,888892,1626878,2029325,2159686,2325324,3003171,3900765,5739149,7407310,8098119,10099452,10950564,12474956,13043860,14291594,15317418,16384262,19481704
Belgium,50.8333,4.469936,0,25,89009,993613,1688377,1801706,1979139,2409779,3076874,8401744,17553777,20993752,22408247,22280345,27202142,30196298,34083706,34465044,36455574,38179730,38958099,44146786
Belize,17.1899,-88.4976,0,0,18,411,558,633,1208,13861,47424,95320,161685,318190,379193,364831,408647,401511,420308,416503,452955,501183,590935,823007
Benin,9.3077,2.3158,0,0,68,1178,6566,17757,46022,62855,70370,84993,94746,106865,115622,144779,217924,242812,263367,260252,273043,348456,659020,831918
Bhutan,27.5142,90.4336,0,0,46,167,561,1897,2700,4396,7767,10987,12481,17150,27012,25917,28708,30887,44061,59862,78086,84778,83120,88925
Bolivia,-16.2902,-63.5887,0,0,682,14801,137671,614758,1700323,3085662,3957019,4742754,4733706,5123163,6217114,7104028,8640545,9232611,11115868,13186265,15176761,15950533,15879415,17245831
Bosnia and Herzegovina,43.9159,17.6791,0,0,2826,33408,68816,95167,241630,494986,748859,1239900,2414110,3503214,3876762,3799370,4929067,6000047,6668715,6550015,6775039,6891943,7198725,8335447
Botswana,-22.3285,24.6849,0,0,7,437,843,2211,14959,37084,76294,164485,294763,443397,601755,776838,1169103,1409323,1673699,2003696,2908932,4592771,5420235,6228206
Brazil,-14.235,-51.9253,0,3,37127,1048506,7944285,28161222,62641865,102903896,136907054,177657499,196147942,241400466,279699882,297690027,386809590,442046000,517882158,565606735,637862479,673612269,676193461,736159335
Brunei,4.5353,114.7277,0,0,1688,4089,4354,4230,4371,4416,4501,4998,4908,5201,5739,5506,6581,7042,7718,8044,9718,41104,157056,360536
Bulgaria,42.7339,25.4858,0,0,3576,25790,65828,105731,254933,443823,573022,1134079,3500513,6244849,6990833,6993707,9709137,12212344,13651327,13460240,13965091,14463191,15354765,18757941
Burkina Faso,12.2383,-1.5616,0,0,1901,15230,24013,27120,32311,38874,53247,79805,88778,164435,297593,347054,409776,418374,441948,430824,446500,451492,448326,498153
Burma,21.9162,95.956,0,0,55,2408,5780,8018,10335,13862,164785,1201353,2409430,3804809,4415920,4245915,4692355,4564280,4724317,4750036,7500215,11794435,14060366,16541746
Burundi,-3.3731,29.9189,0,0,2,183,889,3219,8597,12907,14681,18425,21166,25576,40139,56909,82913,110149,144431,163935,198978,329238,470231,661656
Cabo Verde,16.5388,-23.0418,0,0,49,1423,9336,23482,58038,98700,154755,259192,328072,389119,427495,443714,539805,652703,921277,1015865,1096955,1139795,1177178,1291866
Cambodia,11.55,104.9167,5,28,1225,3583,3804,3885,5473,8173,8525,9685,10080,12218,14127,16923,51767,217465,749880,1308041,2172024,2849881,3288487,3954315
Cameroon,3.8480000000000003,11.5021,0,0,1067,30497,109504,295083,477610,570225,627249,728798,763671,869389,927225,982348,1370398,2030780,2510145,2561474,2686064,2726420,2743948,3343873
Canada,53.9333,-116.5765,0,0,5662,76102,200503,225082,286502,378646,497356,771193,1408366,2878860,3808881,3879721,4637156,5422839,7132980,7378226,7686563,7990284,8835694,10689601
Canada,53.7267,-127.6476,4,120,9118,47020,74469,82436,99349,140512,232233,398636,788636,1498307,1999541,2224458,2967667,3718072,4574954,4687196,4902000,5197291,5668701,6722082
Canada,0.0,0.0,0,0,0,0,31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Canada,0.0,0.0,0,0,184,390,403,390,403,403,403,442,429,442,429,390,429,416,429,416,429,429,416,442
Canada,53.7609,-98.8139,0,0,600,7106,8950,9225,10903,22952,47871,120846,387274,739677,904109,926611,1089892,1158548,1499378,1742846,1882792,1918015,1906483,2114026
Canada,46.5653,-66.4619,0,0,473,3327,3756,4637,5198,5651,6045,9780,13393,19260,31189,41556,49547,56757,68531,73500,77428,84575,106566,192002
Canada,53.1355,-57.6604,0,0,863,7187,8066,7830,8148,8297,8408,9683,10261,12540,13092,21350,33363,33375,39710,43875,46862,48006,50861,64571
Canada,64.8255,-124.8457,0,0,6,139,155,150,155,155,155,231,437,706,919,1282,1551,1634,3753,4096,4224,8319,23712,55132
Canada,44.681999999999995,-63.7443,0,0,931,16997,31814,31806,33052,33335,33672,37278,38996,48522,51096,48084,55437,61800,150102,183967,193760,196229,201777,241284
Canada,70.2998,-83.1076,0,0,0,0,0,0,0,0,0,0,2425,8363,8978,9686,12716,13655,19983,20939,21681,21681,21124,22804
Canada,51.2538,-85.3232,8,93,12339,287743,734991,1016712,1212409,1322474,1494166,2280476,3320686,5273798,7856939,8757892,10878063,13368241,16996634,17529527,18330199,18642761,18729607,20492610
Canada,46.5107,-63.4168,0,0,99,747,837,810,1055,1258,1689,2133,2246,2963,3463,3475,4809,5362,6317,6582,6858,7218,8389,10515
Canada,52.9399,-73.5491,0,5,27346,521776,1310342,1614848,1772904,1889695,2093487,3183128,4200517,5987040,7956190,8314808,9894661,10695681,11992781,11957438,12418741,12638310,12825465,14258482
Canada,,,0,0,0,0,0,0,0,0,0,0,130,442,429,390,429,416,429,416,429,429,416,442
Canada,52.9399,-106.4509,0,0,1172,8983,17798,21023,29783,47071,54483,83040,187158,431757,662414,799888,1029016,1206532,1467260,1538443,1631210,1711653,1954488,2513531
Canada,64.2823,-135.0,0,0,23,259,341,330,379,459,465,599,1026,1965,2265,2135,2388,2462,2750,5535,16618,21624,23036,28913
Central African Republic,6.6111,20.9394,0,0,41,444,11339,70765,134487,144485,147881,165096,161566,167915,164133,149893,167161,185826,226502,227626,235772,334446,362466,389854
Chad,15.4542,18.7322,0,0,35,797,14051,25427,27639,29949,34358,46316,52986,63694,93669,110844,142909,150105,161577,158227,163728,164451,160630,172237
Chile,-35.6751,-71.543,0,12,18796,285413,1763115,6291295,9987599,11936049,13611874,16673964,17607360,19784751,22126834,23416366,30077038,35539321,42719019,47639053,52622915,53776387,52691515,56901123
China,31.8257,117.2264,904,22998,30690,29722,30721,29730,30721,30721,30721,33694,32727,33737,32782,29820,32802,31808,32972,32144,33264,33264,32256,34272
China,40.1824,116.4142,752,9557,14867,17696,18383,21811,28802,28977,28993,31908,31274,32734,33393,31376,34618,33778,34902,34276,35735,36549,35826,38682
China,30.0572,107.874,983,13877,17878,17370,17949,17422,18060,18073,18100,19952,19453,20060,19489,17730,19503,18957,19719,19136,19831,19899,19296,20515
China,26.0789,117.9874,523,7261,9509,10577,11048,10834,11281,11503,12191,14356,15405,17142,17481,16425,18362,18625,19964,20766,23379,25391,33419,44063
China,35.7518,104.2861,129,2264,3888,4165,4309,4442,5168,5221,5266,5817,5968,6188,6049,5610,6244,6176,6380,6217,6481,6567,6368,7834
China,23.3417,113.4244,1778,32558,43076,46777,49294,48619,51360,53105,55449,64013,64937,68829,68950,65133,74242,74026,79217,84674,92765,98353,100253,108976
China,23.8298,108.7881,432,5884,7839,7620,7874,7620,7890,7905,7992,8838,8625,8969,8767,8010,8811,8622,9072,8800,9129,9403,9414,10846
China,26.8154,106.8748,85,3258,4527,4392,4557,4410,4557,4557,4557,4998,4851,4998,4851,4410,4851,4704,4851,4704,4851,4851,4704,5117
China,19.1959,109.7453,280,3940,5208,5040,5225,5114,5301,5301,5301,5814,5643,5814,5643,5130,5643,5692,6204,6016,6207,6266,6080,6460
China,39.549,116.1306,273,6868,9872,9817,10168,10111,10819,10967,11315,12520,12309,12688,31649,39492,43461,42144,43461,42144,43461,43461,42144,44957
China,47.861999999999995,127.7615,229,10205,14953,22837,29286,28406,29357,29379,29388,32241,31317,32557,39803,48243,53130,51520,53158,51584,53196,53239,52357,58817
China,37.8957,114.9042,1275,30003,39472,38280,39556,38280,39556,39556,39618,43592,42490,44070,42968,39109,43178,41968,43333,42120,43760,48812,49172,52704
China,22.3,114.2,67,1448,8018,29443,32692,34000,58089,134221,154162,177836,186861,266752,318896,323386,372414,372611,390051,380340,394713,397524,389078,417952
China,30.9756,112.2707,23045,1250238,2098222,2038637,2112115,2044050,2112185,2112303,2112309,2316734,2248845,2317065,2248931,2044514,2248993,2180965,2249230,2181113,2250170,2252839,2185413,2322298
China,27.6104,111.7088,1246,24602,31558,30569,31589,30570,31589,31589,31589,34651,33660,34690,33831,31020,34279,33401,34573,33677,35242,38461,37809,40561
China,44.0935,113.9448,97,1698,2451,5050,6636,7110,7697,8038,8130,9373,10238,11769,12075,10998,12208,12096,12667,12538,13154,13549,13305,16009
China,32.9711,119.455,588,14545,19648,19560,20243,19599,20284,20514,20624,22750,22341,23218,22736,21069,23321,22912,23837,23560,26623,48692,50997,54399
China,27.614,115.7221,791,21966,28998,28110,29047,27970,28892,28931,28985,31790,30855,31790,30855,28050,30877,29984,30921,29984,30921,30921,29984,31877
China,43.6661,126.1923,66,2126,2907,3083,4264,4650,4817,4867,4867,5338,5181,5338,9559,17157,18909,18336,18909,18336,18915,18942,18369,19612
China,41.2956,122.6085,240,3046,3926,4337,4586,4548,5408,8053,8230,9474,9477,10422,12885,12122,13411,13048,13762,13639,14247,14568,14402,15720
China,22.1667,113.55,48,273,560,1335,1395,1356,1426,1426,1426,1564,1518,1564,1531,1436,1584,1562,1645,1676,1855,2071,2068,2591
China,37.2692,106.1655,81,1609,2321,2250,2325,2250,2325,2325,2325,2550,2475,2550,2475,2250,2475,2400,2501,2432,2511,2541,2464,2972
China,35.7452,95.9956,36,479,558,540,558,540,558,558,558,612,594,612,594,540,594,576,594,576,594,594,576,666
China,35.1917,108.8701,337,5923,7666,8014,9540,9420,9976,10797,12082,14799,15982,17127,17428,16373,18508,18604,19908,19905,21230,21993,21462,23318
China,36.3427,118.1498,753,14627,23655,23516,24436,23760,24652,25420,25771,28602,28030,29220,28537,26018,28680,27967,29082,28256,29161,30219,29723,32659
China,31.201999999999998,121.4491,600,8348,11887,17956,20559,20767,22635,25702,29628,37172,42291,48834,53032,52863,60865,62101,67521,69316,74722,79460,81810,91121
China,37.5777,112.2922,160,3247,4141,5287,6136,5940,6202,6242,6298,7102,7218,7579,7606,7179,7947,7924,8303,8096,8349,8430,8311,8840
China,30.6171,102.7103,701,12086,16794,16788,17430,17565,18604,19401,20808,24687,25971,28398,28453,26472,30756,30819,33186,34006,37195,38827,38431,41390
China,39.3054,117.323,185,3015,4408,5556,5930,5870,6259,6555,7300,8611,9536,10336,10859,10493,12083,12140,12842,12726,13598,14853,15405,16942
China,31.6927,88.0924,2,28,31,30,31,30,31,31,31,34,33,34,33,30,33,32,33,32,33,33,32,34
China,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,2,0,37,0,0,20
China,41.1129,85.2401,72,1629,2356,2280,2356,2280,5256,26669,27962,31068,32283,33320,32340,29400,32340,31360,32340,31360,32340,32340,31360,33350
China,24.974,101.48700000000001,318,4309,5450,5524,5735,5550,5826,6019,6349,7181,7131,7659,7614,6939,7791,10295,11537,12263,20138,32132,40934,52032
China,29.1832,120.0934,1852,30090,38092,37985,39308,38055,39360,39515,39693,43633,42614,44165,43280,39577,43639,42549,44690,44029,45879,46720,46148,49722
Colombia,4.5709,-74.2973,0,0,6190,101704,492214,1745908,5680255,14415644,22786694,32653146,39995585,50575915,62593649,65871047,76707621,84339288,103679072,123350481,151475190,160630858,157970996,169400052
Comoros,-11.6455,43.3333,0,0,0,1,1116,5961,10233,12580,14347,17243,19277,23048,57144,99481,120300,121413,127505,124938,131953,133447,131376,142663
Congo (Brazzaville),-0.228,15.8277,0,0,97,3419,12105,25460,73328,116513,151381,175925,182841,215289,248190,252115,310360,325425,374913,391067,427309,441750,443191,539656
Congo (Kinshasa),-4.0383,21.7587,0,0,642,8639,48228,152518,253461,298422,322830,374544,396636,519422,679277,734102,897449,927358,1013793,1169372,1512261,1751602,1799137,1948192
Costa Rica,9.7489,-83.7534,0,0,2987,17866,26697,58319,309536,890542,1848053,3234447,4158908,5304157,6070595,6004808,6956246,7374873,9493613,11099745,12853235,14368880,16062721,18720734
Cote d'Ivoire,7.54,-5.5471,0,0,1051,20934,63068,176994,412566,528765,591229,689535,693858,743461,834918,930861,1278079,1452498,1541627,1531359,1623517,1744778,1872858,2072767
Croatia,45.1,15.2,0,12,6404,49646,68134,70331,124811,217353,432180,989814,3004870,6176347,7386600,7144115,8431756,9733038,11511032,11477213,11934077,12154604,12462593,14760794
Cuba,21.521757,-77.78116700000001,0,0,1020,25438,56950,67429,75857,102621,150878,213336,253656,342535,610636,1190273,2103012,2954872,4149889,5279489,9324045,17691980,24927294,31610195
Cyprus,35.1264,33.4299,0,0,1826,19243,28113,29312,31890,41002,48831,93395,249344,562525,941166,994925,1353985,1800025,2357672,2392605,2993858,3648767,3786511,4159102
Czechia,49.8175,15.472999999999999,0,0,25984,184001,262979,307889,430742,628547,1378866,6498732,15216294,20951868,28940963,33270008,46696739,50985335,54493685,53289522,55132438,55327776,53931337,58481371
Denmark,61.8926,-6.9118,0,0,1826,5518,5797,5610,6036,10684,13421,16454,16449,18583,21286,19708,21786,21187,22464,24245,29710,32765,34212,51846
Denmark,71.7069,-42.6043,0,0,84,327,354,390,408,434,434,543,583,738,965,900,1020,992,1099,1486,2517,8229,14599,23410
Denmark,56.2639,9.5018,0,2,30812,197702,332671,367368,408248,479671,673211,1245915,2152007,4252326,6162704,6159274,7322704,7733903,8823418,9278065,10072650,10977673,11314566,12641318
Diamond Princess,0.0,0.0,0,9371,21968,21360,22072,21360,22072,22072,22072,24208,23496,24208,23496,21360,23496,22784,23496,22784,23496,23496,22784,24208
Djibouti,11.8251,42.5903,0,0,125,16283,54254,132173,153695,165639,167377,186352,186236,195901,194551,179913,220559,323156,376590,370540,383644,385805,386814,452715
Dominica,15.415,-61.371,0,0,79,460,496,538,558,576,749,1211,2288,2960,3563,3898,5090,5377,5951,6086,6703,29222,85147,145229
Dominican Republic,18.7357,-70.1627,0,0,6140,115932,376401,721962,1543434,2630788,3256284,4109962,4471999,5383344,6372772,6893844,8159923,8329114,9204852,9983620,11088516,11438063,11351343,12624619
Ecuador,-1.8312,-78.1834,0,0,16469,321161,1029314,1429745,2217004,3121790,3816743,5223400,5995763,6948589,7627748,8045537,10143082,11426232,13520451,14173894,15646345,16334527,16190508,17454663
Egypt,26.820553000000004,30.802497999999996,0,15,7140,83386,403993,1406847,2615575,2991066,3142157,3587242,3689481,4282395,5125796,5245516,6367602,6893437,8143530,8781623,9351345,9437241,9476411,10848879
El Salvador,13.7942,-88.8965,0,0,156,5333,41262,122784,347650,692113,848331,1072005,1213912,1458298,1683792,1740090,2069190,2149361,2359151,2441917,2737566,3008778,3199187,3733878
Equatorial Guinea,1.6508,10.2679,0,0,130,2867,21842,46572,95881,150812,155020,172345,168916,177152,177251,172153,217874,234402,265041,277455,291256,299119,349942,439781
Eritrea,15.1794,39.7823,0,0,65,1027,1209,3083,7490,9178,11045,14769,17293,28729,58722,76730,101700,112178,127792,164446,210018,218024,213506,230403
Estonia,58.5953,25.0136,0,2,7350,41075,55005,58725,62542,68481,87437,140955,280980,699239,1217198,1629945,2928722,3717344,4186820,4178431,4356522,4545317,4769856,5940716
Eswatini,-26.5225,31.4659,0,0,75,843,6137,15782,50503,115702,159085,195521,203278,256600,426592,496407,569028,577989,611342,602165,712910,1208896,1443405,1574617
Ethiopia,9.145,40.4897,0,0,203,2558,12773,106607,300942,998557,2040821,2994763,3422490,4028534,4329654,4461081,6009380,7596208,8780519,8783330,9169991,9663543,10539038,12183079
Fiji,-17.7134,178.065,0,0,47,464,558,540,765,856,976,1108,1191,1552,1769,1695,2165,2595,7257,63017,551394,1343061,1582491,1759235
Finland,61.92411,25.748151,3,31,13382,99473,190615,212396,226937,240361,275534,453068,674394,1082806,1341476,1542332,2265944,2665473,2975594,3012863,3317167,3903372,4327794,5126844
France,3.9339,-53.1258,0,0,411,2687,7327,52278,194587,264987,297387,348934,360035,412854,487115,492359,553714,577247,716645,829257,949935,1065832,1208901,1466065
France,-17.6797,149.4068,0,0,328,1553,1852,1806,1922,6494,35356,153917,397574,543454,580375,548540,612019,598161,621059,606365,636005,1042038,1285696,1518835
France,16.265,-61.551,0,0,1016,4293,4834,5121,6115,17841,96438,234196,268481,289495,292940,282755,355316,405356,519374,552002,593797,1036654,1611883,1831049
France,14.6415,-61.0242,0,0,946,4772,5897,6509,7991,11984,33120,80686,156645,193587,206122,196790,234869,295614,381009,388091,473257,989492,1267660,1440451
France,-12.8275,45.166244,0,0,517,7748,37920,68951,86029,97525,107429,139898,162197,189518,226428,402551,618120,631845,662593,620073,641858,647722,642515,694994
France,-20.904304999999997,165.618042,0,0,134,537,562,622,668,706,806,923,1006,1245,1404,1577,3156,3919,4130,4109,4301,4441,98408,333707
France,-21.1151,55.5364,0,0,1594,11520,13733,14903,18744,30136,91555,166116,234181,291739,313446,335258,473740,590308,755533,896502,1106431,1474937,1669721,1840479
France,17.9,-62.8333,0,0,79,180,186,180,194,411,844,2418,3710,5861,8934,14012,24077,30006,33130,33080,35508,48971,51618,56205
France,46.8852,-56.3159,0,0,0,26,31,30,83,138,339,544,528,511,590,720,792,784,825,817,878,973,991,1084
France,18.0708,-63.0501,0,0,138,984,1205,1245,1414,3520,9248,16815,21638,30120,36179,42593,53075,54562,60612,70832,82510,99154,115564,131496
France,-14.2938,-178.1165,0,0,0,0,0,0,0,0,0,16,59,122,141,242,7118,14129,14976,14528,14982,14982,14528,15436
France,46.2276,2.2137,32,366,402771,3422005,5528636,5770856,6322451,7716450,13546604,32295690,65024162,82831101,95964133,104272034,137238921,165372165,186957182,181713925,192330003,210376574,216458800,235246942
Gabon,-0.8037,11.6094,0,0,86,3106,40885,120239,195607,252682,268587,301996,300238,319392,332256,386507,569194,687225,786525,793335,833062,845492,887422,1138561
Gambia,13.4432,-15.3101,0,0,35,233,680,1016,4434,56688,105313,123802,122422,128637,129590,133038,167569,182487,196408,192939,224275,299057,315304,338281
Georgia,42.3154,43.3569,0,3,1256,9767,20931,25966,31917,41023,98579,701223,2935879,6657227,8108386,7972100,9117978,9443756,10896626,11404701,12856437,16170725,18819907,22664732
Germany,51.165690999999995,10.451526,18,482,588179,3942925,5427815,5670762,6265079,7024733,8319060,13344117,27918536,49430221,67027669,70578285,86993329,100369656,118594812,119139807,123869889,127280969,131940770,150241372
Ghana,7.9465,-1.0232,0,0,1146,24029,164583,370733,826344,1296178,1414729,1610410,1656149,1816999,1948233,2292624,2907848,2931622,3079495,3034377,3271661,3694812,3975081,4388349
Greece,39.0742,21.8243,0,8,12783,63645,86380,95085,121131,222112,443087,930223,2572113,4323581,4902152,5231434,7551608,9923675,12462891,13304642,15069021,17952903,20027098,23819588
Grenada,12.1165,-61.678999999999995,0,0,52,429,674,690,715,744,744,888,1174,2810,4536,4440,5006,5014,5302,5152,5352,8152,102037,193502
Guatemala,15.7835,-90.2308,0,0,333,7312,67102,329549,1062083,1938713,2588273,3430794,3825078,4462259,4914076,5037456,6113458,6744387,7994843,8843017,10978075,13920057,16708768,19946560
Guinea,9.9456,-9.6966,0,0,104,15955,80843,139077,196485,261346,314199,387525,418539,458462,466773,454687,598726,682105,752826,751001,811584,923466,963613,1039304
Guinea-Bissau,11.8037,-15.1804,0,0,26,1515,26923,44361,58039,65237,70737,81316,79903,83171,82629,88946,114730,118392,123695,122171,135018,172086,192750,208257
Guyana,4.860416000000001,-58.93018000000001,0,0,141,1562,3617,5398,9979,24093,64519,125118,161108,204250,228770,246555,310526,376384,505867,598976,706898,788417,926018,1165476
Haiti,18.9712,-72.2852,0,0,84,1261,15126,123311,209881,242437,263606,303488,302938,327787,353705,362548,417435,412646,448118,534208,641791,678917,682214,783296
